route_id,checkpoint_idx,x_m,y_m,level_scope,category
T002,0,11.934441834682529,5.672632615507999,"-1,0,2,1",manual_sketch_inter_floor_transfer
T002,10,68.83034169278905,-19.381503296853843,"-1,0,2,1",manual_sketch_inter_floor_transfer
T002,20,40.01328028199815,-11.01424719941706,"-1,0,2,1",manual_sketch_inter_floor_transfer
T002,30,7.948887314806715,-36.988766984473344,"-1,0,2,1",manual_sketch_inter_floor_transfer
T002,40,0.10756228241156063,-2.7661102276858296,"-1,0,2,1",manual_sketch_inter_floor_transfer
T002,49,-0.5158470046146313,-61.46846056130613,"-1,0,2,1",manual_sketch_inter_floor_transfer
G002,0,39.45260368156639,14.305284305540468,"0,-1,2,1,2.5",manual_sketch_geojson_guided
G002,10,-4.868095180113092,-0.32358401306959295,"0,-1,2,1,2.5",manual_sketch_geojson_guided
G002,20,-36.70354404227233,-21.600246722933008,"0,-1,2,1,2.5",manual_sketch_geojson_guided
G002,30,-22.87402798293103,-66.05557357486661,"0,-1,2,1,2.5",manual_sketch_geojson_guided
G002,40,21.250136105243136,-52.965846158126624,"0,-1,2,1,2.5",manual_sketch_geojson_guided
G002,49,61.056515128594455,-40.153107918655344,"0,-1,2,1,2.5",manual_sketch_geojson_guided
G004,0,114.8814479114219,-21.197418581881404,"0,1,2",manual_sketch_geojson_guided
G004,10,90.14318853297972,-27.630961695118128,"0,1,2",manual_sketch_geojson_guided
G004,20,66.18257022764396,-38.03591485835024,"0,1,2",manual_sketch_geojson_guided
G004,30,42.66548587074381,-47.265617558575784,"0,1,2",manual_sketch_geojson_guided
G004,40,20.5591146845904,-55.65323467587465,"0,1,2",manual_sketch_geojson_guided
G004,49,-2.1854894130662785,-61.158682945222466,"0,1,2",manual_sketch_geojson_guided
G005,0,56.79435147184542,-42.22489963120556,"0,2,1,-1,2.5",manual_sketch_geojson_guided
G005,10,44.62129662156949,-3.4676257692806125,"0,2,1,-1,2.5",manual_sketch_geojson_guided
G005,20,16.503369821965045,7.303117461218674,"0,2,1,-1,2.5",manual_sketch_geojson_guided
G005,30,-21.88712740711125,-5.277190958016271,"0,2,1,-1,2.5",manual_sketch_geojson_guided
G005,40,-34.085063825894174,-33.450290311030685,"0,2,1,-1,2.5",manual_sketch_geojson_guided
G005,49,-22.08950455911898,-67.47733303200111,"0,2,1,-1,2.5",manual_sketch_geojson_guided
G008,0,17.233544520961924,78.17870773744733,"0,1,2,2.5",manual_sketch_geojson_guided
G008,10,-16.23713128339446,58.27664462432882,"0,1,2,2.5",manual_sketch_geojson_guided
G008,20,-56.93798036082593,43.08201644659193,"0,1,2,2.5",manual_sketch_geojson_guided
G008,30,-45.8095574851098,2.492375465555815,"0,1,2,2.5",manual_sketch_geojson_guided
G008,40,-32.1141645333272,-39.52155465185527,"0,1,2,2.5",manual_sketch_geojson_guided
G008,49,-13.868424258320957,-65.15284461989017,"0,1,2,2.5",manual_sketch_geojson_guided
G010,0,115.47301792931218,-21.000688291280266,"0,1,2,-1",manual_sketch_geojson_guided
G010,10,56.09835823411296,-38.720028244234044,"0,1,2,-1",manual_sketch_geojson_guided
G010,20,34.89127379801773,23.554161660005253,"0,1,2,-1",manual_sketch_geojson_guided
G010,30,3.001807283114726,65.72766573244107,"0,1,2,-1",manual_sketch_geojson_guided
G010,40,-58.31189947424691,43.280317363193866,"0,1,2,-1",manual_sketch_geojson_guided
G010,49,-40.66476442905479,-13.098118192591954,"0,1,2,-1",manual_sketch_geojson_guided
G011,0,117.2487629457587,-20.410153236165556,"0,2,-1",manual_sketch_geojson_guided
G011,10,77.42100795934829,-34.055193555335286,"0,2,-1",manual_sketch_geojson_guided
G011,20,51.4890658632654,-25.396662552022523,"0,2,-1",manual_sketch_geojson_guided
G011,30,36.179299114991345,12.680899681117378,"0,2,-1",manual_sketch_geojson_guided
G011,40,-3.7315049404859293,0.08202385964213715,"0,2,-1",manual_sketch_geojson_guided
G011,49,-39.76027332881238,-11.344295381099371,"0,2,-1",manual_sketch_geojson_guided
G013,0,116.95297793681357,-20.508518381466125,"0,1,2,-1",manual_sketch_geojson_guided
G013,10,61.942271259468896,-39.71682938422559,"0,1,2,-1",manual_sketch_geojson_guided
G013,20,6.573693689699192,-58.09656892171668,"0,1,2,-1",manual_sketch_geojson_guided
G013,30,-31.792925723864933,-39.49766005141637,"0,1,2,-1",manual_sketch_geojson_guided
G013,40,-9.216231550027086,-1.8752763308215512,"0,1,2,-1",manual_sketch_geojson_guided
G013,49,40.48531073254159,15.861403197886844,"0,1,2,-1",manual_sketch_geojson_guided
G017,0,116.13943979186743,-20.779065553956613,"0,1,2,2.5",manual_sketch_geojson_guided
G017,10,45.660061614991086,-47.608031734826184,"0,1,2,2.5",manual_sketch_geojson_guided
G017,20,-23.72806263605549,-59.98952476370603,"0,1,2,2.5",manual_sketch_geojson_guided
G017,30,-34.909585221668415,-30.98720620656382,"0,1,2,2.5",manual_sketch_geojson_guided
G017,40,12.950087096356759,-55.86745195489002,"0,1,2,2.5",manual_sketch_geojson_guided
G017,49,76.4169771952452,-33.98901767069103,"0,1,2,2.5",manual_sketch_geojson_guided
G020,0,59.26745101075075,-41.022752660405295,"0,2,-1,1,2.5",manual_sketch_geojson_guided
G020,10,46.170748608339196,-8.415082274469615,"0,2,-1,1,2.5",manual_sketch_geojson_guided
